14,2,212,59,153,,,,,,,,,,,,,,,,,,,,,,,,,
,,,O,P,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Pop,QS03797_1,QS03797 - 2,MSQ13 - 1,MSQ13 - 2,QrZAG20 - 1,QrZAG20 - 2,QS00314 - 1,QS00314 - 2,QpZAG9 - 1,QpZAG9 - 2,QS1904 - 1,QS1904 - 2,qs03297 - 1,qs03297 - 2,MSQ4 - 1,MSQ4 - 2,QpZAG110 - 1,QpZAG110 - 2,QS00562 - 1,QS00562 - 2,QpZAG119 - 1,QpZAG119 - 2,QrZAG87 - 1,QrZAG87 - 2,QpZAG1/5 - 1,QpZAG1/5 - 2,QM69-2M1 - 1,QM69-2M1 - 2
UHA-0020,O,142,182,230,230,157,177,179,179,243,243,137,149,0,0,207,217,200,200,224,224,89,109,99,99,181,181,222,222
UHA-0023,O,144,182,230,230,175,179,173,179,243,257,0,0,0,0,0,0,0,0,224,224,89,89,99,99,169,181,222,222
UHA-0025,O,144,144,216,232,163,175,173,179,243,261,139,139,0,0,199,215,200,200,224,224,81,103,99,99,169,181,222,222
UHA-0026,O,142,144,216,230,165,177,173,173,249,257,137,139,215,215,217,217,200,200,0,0,81,113,99,99,159,169,222,230
UHA-0027,O,144,144,216,232,173,175,176,179,243,265,137,139,215,215,199,211,200,200,224,224,81,113,99,99,159,169,222,222
UHA-0028,O,142,144,216,234,173,177,179,179,243,257,137,139,215,215,211,217,200,200,224,224,97,109,99,99,169,181,222,238
UHA-0099,O,144,144,232,232,163,173,173,179,257,265,137,137,0,0,209,211,200,200,224,224,103,113,99,99,159,165,222,222
UHA-0102,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0106,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0110,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0019,O,144,182,216,216,175,179,179,179,0,0,0,0,0,0,0,0,0,0,0,0,67,67,99,99,181,181,0,0
UHA-0021,O,0,0,0,0,0,0,170,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0022,O,0,0,0,0,0,0,176,176,0,0,137,137,0,0,0,0,0,0,0,0,81,81,99,99,169,181,0,0
UHA-0024,O,0,0,0,0,0,0,173,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0029,O,142,144,216,232,155,177,173,176,243,257,137,137,215,215,209,217,200,202,224,224,109,113,99,99,169,181,222,222
UHA-0030,O,0,0,0,0,0,0,176,176,0,0,137,137,215,215,0,0,0,0,0,0,0,0,99,99,159,159,0,0
UHA-0031,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0032,O,144,182,216,216,175,179,173,179,243,243,0,0,215,215,0,0,0,0,0,0,81,89,99,99,169,181,0,0
UHA-0033,O,142,144,216,232,177,177,173,173,249,261,137,137,215,215,0,0,0,0,0,0,81,81,99,99,169,169,0,0
UHA-0043,O,144,144,216,230,175,179,0,0,249,257,137,137,215,215,199,207,200,200,0,0,67,67,99,99,159,169,222,222
UHA-0044,O,144,182,216,216,157,175,0,0,243,243,0,0,0,0,0,0,0,0,0,0,0,0,99,99,181,181,0,0
UHA-0045,O,144,182,230,230,157,165,173,179,257,257,137,137,215,215,0,0,198,200,224,224,89,95,99,99,169,181,222,230
UHA-0046,O,0,0,0,0,0,0,173,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0047,O,144,144,216,230,165,179,173,173,243,257,137,149,215,215,199,207,198,200,224,224,67,113,99,99,159,169,222,222
UHA-0048,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0049,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,159,0,0
UHA-0050,O,142,142,216,230,177,179,173,173,243,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,165,0,0
UHA-0051,O,144,182,0,0,157,163,0,0,0,0,0,0,215,215,0,0,0,0,0,0,89,97,99,99,165,181,222,222
UHA-0052,O,144,182,230,230,157,165,179,179,243,257,137,149,215,215,207,215,200,200,224,224,89,101,99,99,169,175,222,230
UHA-0053,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,173,0,0
UHA-0054,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0055,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,163,0,0
UHA-0056,O,144,144,230,232,177,179,173,179,257,257,137,137,0,0,0,0,200,200,224,224,89,97,99,99,165,169,222,222
UHA-0067,O,0,0,0,0,0,0,0,0,0,0,137,137,0,0,0,0,0,0,0,0,89,89,99,99,0,0,0,0
UHA-0068,O,144,144,230,230,165,177,173,173,253,257,137,137,0,0,199,205,200,200,226,226,111,111,99,99,169,171,222,234
UHA-0069,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0070,O,144,144,216,230,177,179,173,173,251,253,137,137,0,0,199,217,200,200,224,226,89,111,99,99,169,171,232,234
UHA-0071,O,144,144,230,234,175,179,173,179,251,253,137,137,0,0,201,215,200,200,0,0,109,113,99,99,171,171,230,234
UHA-0072,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,0,0
UHA-0073,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0074,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0075,O,144,144,216,216,165,179,0,0,251,257,137,137,0,0,199,199,200,200,224,224,89,95,99,99,169,171,222,232
UHA-0076,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,0,0
UHA-0077,O,144,144,216,230,177,179,173,179,251,257,137,137,0,0,199,215,200,200,224,224,89,115,99,99,171,171,222,232
UHA-0078,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,0,0
UHA-0079,O,144,144,216,216,179,179,173,179,253,253,137,137,0,0,201,201,198,200,226,226,111,111,99,99,169,171,232,232
UHA-0080,O,144,144,216,234,177,177,170,173,253,255,137,137,0,0,201,201,200,200,0,0,89,115,99,99,169,173,232,236
UHA-0081,O,144,144,216,230,177,179,173,179,251,253,137,137,0,0,199,217,198,200,0,0,113,113,99,99,169,171,232,234
UHA-0098,O,144,144,230,232,155,179,173,176,243,257,137,149,0,0,209,215,200,202,224,224,89,113,99,99,169,181,222,222
UHA-0100,O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0101,O,144,144,230,234,155,157,176,179,243,257,137,137,0,0,207,211,200,202,0,0,67,67,99,99,169,181,0,0
UHA-0103,O,0,0,0,0,0,0,0,0,0,0,137,137,215,215,207,211,200,202,0,0,67,67,99,99,169,181,0,0
UHA-0104,O,144,144,0,0,173,179,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,0,0,0,0
UHA-0105,O,144,144,232,234,155,177,176,179,261,265,137,139,0,0,209,211,200,200,0,0,97,97,99,99,159,169,222,238
