"Offspring_ID","Mother_ID","Candidate_father_ID","Mother_Species","Candidate_Father_Species","Maternal_Accession","Maternal_Longitude","Maternal_Latitude","Candidate_Father_Accession","Candidate_Father_Longitude","Candidate_Father_Latitude","Half Siblings","M_Accession_Abrv","F_Accession_Abrv","Half_Sibs","dis_par","distance_between_parents","Hybrid_Status","Hybrid","dist_par"
"UHA-0020","UHA-0261","UHA-0260","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"570-78*1",-88.066314,41.813805,NA,"570-78","570-78",TRUE,NA,12.1070215511337,FALSE,FALSE,12.1070215511337
"UHA-0021","UHA-0261","UHA-0260","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"570-78*1",-88.066314,41.813805,NA,"570-78","570-78",TRUE,NA,12.1070215511337,FALSE,FALSE,12.1070215511337
"UHA-0022","UHA-0261","UHA-0257","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,NA,"570-78","549-82",FALSE,NA,40.8287737366712,FALSE,FALSE,40.8287737366712
"UHA-0023","UHA-0261","UHA-0260","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"570-78*1",-88.066314,41.813805,NA,"570-78","570-78",TRUE,NA,12.1070215511337,FALSE,FALSE,12.1070215511337
"UHA-0025","UHA-0261","UHA-0258","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*6",-88.06581,41.814109,NA,"570-78","549-82",FALSE,NA,41.9200876913421,FALSE,FALSE,41.9200876913421
"UHA-0026","UHA-0261","UHA-0016","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"704-46*14",-88.063069,41.811735,NA,"570-78","704-46",FALSE,NA,354.397464252059,FALSE,FALSE,354.397464252059
"UHA-0027","UHA-0261","UHA-0257","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,NA,"570-78","549-82",FALSE,NA,40.8287737366712,FALSE,FALSE,40.8287737366712
"UHA-0028","UHA-0261","UHA-0257","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,NA,"570-78","549-82",FALSE,NA,40.8287737366712,FALSE,FALSE,40.8287737366712
"UHA-0029","UHA-0261","UHA-0257","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,NA,"570-78","549-82",FALSE,NA,40.8287737366712,FALSE,FALSE,40.8287737366712
"UHA-0039","UHA-0261","UHA-0010","Quercus muehlenbergii","Quercus muehlenbergii","570-78*3",-88.066218,41.813887,"704-46*8",-88.067413,41.816572,NA,"570-78","704-46",FALSE,NA,314.317442971161,FALSE,FALSE,314.317442971161
