Tissue ID,DNA_ID,Temporary Name,,Accession Number,Parent or offspring? (P/O),Species,Extracted?,Diluted and PCRs run?,MP1 Amplified?,MP2 Amplified?,MP3 Amplified?,Notes,Date of Collection,Longitude,Latitude
UHA-0001,SH-Q2612,QUAL-MT1,,755-79*1,P,Q. alba,X,X,X,X,X,,,-88.066243,41.814518
UHA-0002,SH-Q2613,QUAL-MT2,,755-79*5,P,Q. alba,X,X,X,X,X,,,-88.071058,41.815203
UHA-0003,SH-Q2614,QUAL-MT3,,134-U*72,P,Q. alba,X,X,X,X,X,,,-88.068732,41.815779
UHA-0004,SH-Q2615,QUBI-MT1,,463-84*5,P,Q. bicolor,X,X,X,X,X,,,-88.066721,41.814783
UHA-0005,SH-Q2616,QUBI-MT4,,789-2004*3,P,Q. bicolor,X,X,X,X,X,,,-88.064352,41.817355
UHA-0006,SH-Q2617,QUBI-MT6,,789-2004*2,P,Q. bicolor,X,X,X,X,X,,,-88.070812,41.815453
UHA-0007,SH-Q2618,QUMA-MT1,,478-2001*2,P,Q. macrocarpa,X,X,X,X,X,,,-88.065814,41.815105
UHA-0008,SH-Q2619,QUMA-MT2,,527-2000*2,P,Q. macrocarpa,X,X,X,X,X,,,-88.06698,41.81485
UHA-0009,SH-Q2775,QUMU-MT1,,704-46*5,P,Q. muehlenbergii,X,X,X,X,X,,,-88.069397,41.814984
UHA-0010,SH-Q2776,QUMU-MT2,,704-46*8,P,Q. muehlenbergii,X,X,X,X,X,,,-88.067413,41.816572
UHA-0011,SH-Q2777,QUMU-MT3,,704-46*7,P,Q. muehlenbergii,X,X,X,X,X,,,-88.068655,41.815796
UHA-0012,SH-Q2778,QUMU-MT4,,704-46*1,P,Q. muehlenbergii,X,X,X,X,X,,,-88.066633,41.81118
UHA-0013,SH-Q2779,QUMU-MT6,,704-46*6,P,Q. muehlenbergii,X,X,X,X,X,,,-88.06758,41.815615
UHA-0014,SH-Q2780,QUMU-MT8,,704-46*13,P,Q. muehlenbergii,X,X,X,X,X,,,-88.063177,41.811685
UHA-0015,SH-Q2781,QUMU-MT9,,704-46*12,P,Q. muehlenbergii,X,X,X,X,X,,,-88.063254,41.81167
UHA-0016,SH-Q2782,QUMU-MT13,,704-46*14,P,Q. muehlenbergii,X,X,X,X,X,,,-88.063069,41.811735
UHA-0017,SH-Q2783,QUMA-MT4,,1443-2004*1,P,Q. macrocarpa,X,X,X,X,X,,,-88.071193,41.815018
UHA-0018,SH-Q2784,QUMA-MT7,,316-85*1,P,Q. macrocarpa,X,X,X,X,X,,,,
UHA-0019,SH-Q2785,QUMU-MT16-0001,,570-78*3-0001,O,Q. muehlenbergii,X,X,X,Rerun,Rerun,,,,
UHA-0020,SH-Q2626,QUMU-MT16-0002,,570-78*3-0002,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0021,SH-Q2977,QUMU-MT16-0003,,570-78*3-0003,O,Q. muehlenbergii,X,X,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0022,SH-Q2978,QUMU-MT16-0004,,570-78*3-0004,O,Q. muehlenbergii,X,X,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0023,SH-Q2627,QUMU-MT16-0005,,570-78*3-0005,O,Q. muehlenbergii,X,X,X,Rerun,X,,,,
